

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:29:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 16368  00114E  6F62               	movwf	___awmod@divisor& (0+255),b
 16369  001150  ECAA  F01E         	call	___awmod	;wreg free
 16370  001154  C060  F069         	movff	?___awmod,??_Rtcc_SetRtccValue
 16371  001158  C061  F06A         	movff	?___awmod+1,??_Rtcc_SetRtccValue+1
 16372  00115C  0E0F               	movlw	15
 16373  00115E  0100               	movlb	0	; () banked
 16374  001160  1769               	andwf	??_Rtcc_SetRtccValue& (0+255),f,b
 16375  001162  C068  F060         	movff	Rtcc_SetRtccValue@Value,___awdiv@dividend
 16376  001166  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 16377  001168  0E00               	movlw	0
 16378  00116A  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 16379  00116C  0E0A               	movlw	10
 16380  00116E  6F62               	movwf	___awdiv@divisor& (0+255),b
 16381  001170  ECA5  F01D         	call	___awdiv	;wreg free
 16382  001174  0100               	movlb	0	; () banked
 16383  001176  3960               	swapf	?___awdiv& (0+255),w,b
 16384  001178  0BF0               	andlw	240
 16385  00117A  0BF0               	andlw	240
 16386  00117C  1169               	iorwf	??_Rtcc_SetRtccValue& (0+255),w,b
 16387  00117E  6E98               	movwf	3992,c	;volatile
 16388                           
 16389                           ;rtcc_drv.c: 393: break;
 16390  001180  0012               	return	
 16391  001182                     l326:
 16392                           
 16393                           ; BSR set to: 0
 16394                           ;rtcc_drv.c: 397: RTCCFGbits.RTCPTR1 = 1U;
 16395  001182  010F               	movlb	15	; () banked
 16396  001184  833F               	bsf	63,1,b	;volatile
 16397                           
 16398                           ;rtcc_drv.c: 398: RTCCFGbits.RTCPTR0 = 0U;
 16399  001186  913F               	bcf	63,0,b	;volatile
 16400                           
 16401                           ; BSR set to: 15
 16402                           ;rtcc_drv.c: 400: RTCVALH = (((Value/10) << 4U) & 0xF0) | ((Value % 10) & 0x0F);
 16403  001188  C068  F060         	movff	Rtcc_SetRtccValue@Value,___awmod@dividend
 16404  00118C  0100               	movlb	0	; () banked
 16405  00118E  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 16406  001190  0E00               	movlw	0
 16407  001192  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 16408  001194  0E0A               	movlw	10
 16409  001196  6F62               	movwf	___awmod@divisor& (0+255),b
 16410  001198  ECAA  F01E         	call	___awmod	;wreg free
 16411  00119C  C060  F069         	movff	?___awmod,??_Rtcc_SetRtccValue
 16412  0011A0  C061  F06A         	movff	?___awmod+1,??_Rtcc_SetRtccValue+1
 16413  0011A4  0E0F               	movlw	15
 16414  0011A6  0100               	movlb	0	; () banked
 16415  0011A8  1769               	andwf	??_Rtcc_SetRtccValue& (0+255),f,b
 16416  0011AA  C068  F060         	movff	Rtcc_SetRtccValue@Value,___awdiv@dividend
 16417  0011AE  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 16418  0011B0  0E00               	movlw	0
 16419  0011B2  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 16420  0011B4  0E0A               	movlw	10
 16421  0011B6  6F62               	movwf	___awdiv@divisor& (0+255),b
 16422  0011B8  ECA5  F01D         	call	___awdiv	;wreg free
 16423  0011BC  0100               	movlb	0	; () banked
 16424  0011BE  3960               	swapf	?___awdiv& (0+255),w,b
 16425  0011C0  0BF0               	andlw	240
 16426  0011C2  0BF0               	andlw	240
 16427  0011C4  1169               	iorwf	??_Rtcc_SetRtccValue& (0+255),w,b
 16428  0011C6  6E99               	movwf	3993,c	;volatile
 16429                           
 16430                           ;rtcc_drv.c: 401: break;
 16431  0011C8  0012               	return	
 16432  0011CA                     l327:
 16433                           
 16434                           ; BSR set to: 0
 16435                           ;rtcc_drv.c: 405: RTCCFGbits.RTCPTR1 = 1U;
 16436  0011CA  010F               	movlb	15	; () banked
 16437  0011CC  833F               	bsf	63,1,b	;volatile
 16438                           
 16439                           ;rtcc_drv.c: 406: RTCCFGbits.RTCPTR0 = 0U;
 16440  0011CE  913F               	bcf	63,0,b	;volatile
 16441                           
 16442                           ; BSR set to: 15
 16443                           ;rtcc_drv.c: 408: RTCVALL = (((Value/10) << 4U) & 0xF0) | ((Value % 10) & 0x0F);
 16444  0011D0  C068  F060         	movff	Rtcc_SetRtccValue@Value,___awmod@dividend
 16445  0011D4  0100               	movlb	0	; () banked
 16446  0011D6  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 16447  0011D8  0E00               	movlw	0
 16448  0011DA  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 16449  0011DC  0E0A               	movlw	10
 16450  0011DE  6F62               	movwf	___awmod@divisor& (0+255),b
 16451  0011E0  ECAA  F01E         	call	___awmod	;wreg free
 16452  0011E4  C060  F069         	movff	?___awmod,??_Rtcc_SetRtccValue
 16453  0011E8  C061  F06A         	movff	?___awmod+1,??_Rtcc_SetRtccValue+1
 16454  0011EC  0E0F               	movlw	15
 16455  0011EE  0100               	movlb	0	; () banked
 16456  0011F0  1769               	andwf	??_Rtcc_SetRtccValue& (0+255),f,b
 16457  0011F2  C068  F060         	movff	Rtcc_SetRtccValue@Value,___awdiv@dividend
 16458  0011F6  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 16459  0011F8  0E00               	movlw	0
 16460  0011FA  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 16461  0011FC  0E0A               	movlw	10
 16462  0011FE  6F62               	movwf	___awdiv@divisor& (0+255),b
 16463  001200  ECA5  F01D         	call	___awdiv	;wreg free
 16464  001204  0100               	movlb	0	; () banked
 16465  001206  3960               	swapf	?___awdiv& (0+255),w,b
 16466  001208  0BF0               	andlw	240
 16467  00120A  0BF0               	andlw	240
 16468  00120C  1169               	iorwf	??_Rtcc_SetRtccValue& (0+255),w,b
 16469  00120E  6E98               	movwf	3992,c	;volatile
 16470                           
 16471                           ;rtcc_drv.c: 409: break;
 16472  001210  0012               	return	
 16473  001212                     l328:
 16474                           
 16475                           ; BSR set to: 0
 16476                           ;rtcc_drv.c: 413: RTCCFGbits.RTCPTR1 = 0U;
 16477  001212  010F               	movlb	15	; () banked
 16478  001214  933F               	bcf	63,1,b	;volatile
 16479                           
 16480                           ;rtcc_drv.c: 414: RTCCFGbits.RTCPTR0 = 1U;
 16481  001216  813F               	bsf	63,0,b	;volatile
 16482                           
 16483                           ; BSR set to: 15
 16484                           ;rtcc_drv.c: 416: RTCVALH = (((Value/10) << 4U) & 0xF0) | ((Value % 10) & 0x0F);
 16485  001218  C068  F060         	movff	Rtcc_SetRtccValue@Value,___awmod@dividend
 16486  00121C  0100               	movlb	0	; () banked
 16487  00121E  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 16488  001220  0E00               	movlw	0
 16489  001222  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 16490  001224  0E0A               	movlw	10
 16491  001226  6F62               	movwf	___awmod@divisor& (0+255),b
 16492  001228  ECAA  F01E         	call	___awmod	;wreg free
 16493  00122C  C060  F069         	movff	?___awmod,??_Rtcc_SetRtccValue
 16494  001230  C061  F06A         	movff	?___awmod+1,??_Rtcc_SetRtccValue+1
 16495  001234  0E0F               	movlw	15
 16496  001236  0100               	movlb	0	; () banked
 16497  001238  1769               	andwf	??_Rtcc_SetRtccValue& (0+255),f,b
 16498  00123A  C068  F060         	movff	Rtcc_SetRtccValue@Value,___awdiv@dividend
 16499  00123E  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 16500  001240  0E00               	movlw	0
 16501  001242  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 16502  001244  0E0A               	movlw	10
 16503  001246  6F62               	movwf	___awdiv@divisor& (0+255),b
 16504  001248  ECA5  F01D         	call	___awdiv	;wreg free
 16505  00124C  0100               	movlb	0	; () banked
 16506  00124E  3960               	swapf	?___awdiv& (0+255),w,b
 16507  001250  0BF0               	andlw	240
 16508  001252  0BF0               	andlw	240
 16509  001254  1169               	iorwf	??_Rtcc_SetRtccValue& (0+255),w,b
 16510  001256  6E99               	movwf	3993,c	;volatile
 16511                           
 16512                           ;rtcc_drv.c: 417: break;
 16513  001258  0012               	return	
 16514  00125A                     l329:
 16515                           
 16516                           ; BSR set to: 0
 16517                           ;rtcc_drv.c: 421: RTCCFGbits.RTCPTR1 = 0U;
 16518  00125A  010F               	movlb	15	; () banked
 16519  00125C  933F               	bcf	63,1,b	;volatile
 16520                           
 16521                           ;rtcc_drv.c: 422: RTCCFGbits.RTCPTR0 = 1U;
 16522  00125E  813F               	bsf	63,0,b	;volatile
 16523                           
 16524                           ; BSR set to: 15
 16525                           ;rtcc_drv.c: 424: RTCVALL = (((Value/10) << 4U) & 0xF0) | ((Value % 10) & 0x0F);
 16526  001260  C068  F060         	movff	Rtcc_SetRtccValue@Value,___awmod@dividend
 16527  001264  0100               	movlb	0	; () banked
 16528  001266  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 16529  001268  0E00               	movlw	0
 16530  00126A  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 16531  00126C  0E0A               	movlw	10
 16532  00126E  6F62               	movwf	___awmod@divisor& (0+255),b
 16533  001270  ECAA  F01E         	call	___awmod	;wreg free
 16534  001274  C060  F069         	movff	?___awmod,??_Rtcc_SetRtccValue
 16535  001278  C061  F06A         	movff	?___awmod+1,??_Rtcc_SetRtccValue+1
 16536  00127C  0E0F               	movlw	15
 16537  00127E  0100               	movlb	0	; () banked
 16538  001280  1769               	andwf	??_Rtcc_SetRtccValue& (0+255),f,b
 16539  001282  C068  F060         	movff	Rtcc_SetRtccValue@Value,___awdiv@dividend
 16540  001286  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 16541  001288  0E00               	movlw	0
 16542  00128A  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 16543  00128C  0E0A               	movlw	10
 16544  00128E  6F62               	movwf	___awdiv@divisor& (0+255),b
 16545  001290  ECA5  F01D         	call	___awdiv	;wreg free
 16546  001294  0100               	movlb	0	; () banked
 16547  001296  3960               	swapf	?___awdiv& (0+255),w,b
 16548  001298  0BF0               	andlw	240
 16549  00129A  0BF0               	andlw	240
 16550  00129C  1169               	iorwf	??_Rtcc_SetRtccValue& (0+255),w,b
 16551  00129E  6E98               	movwf	3992,c	;volatile
 16552                           
 16553                           ;rtcc_drv.c: 425: break;
 16554  0012A0  0012               	return	
 16555  0012A2                     l330:
 16556                           
 16557                           ; BSR set to: 0
 16558                           ;rtcc_drv.c: 429: RTCCFGbits.RTCPTR1 = 0U;
 16559  0012A2  010F               	movlb	15	; () banked
 16560  0012A4  933F               	bcf	63,1,b	;volatile
 16561                           
 16562                           ;rtcc_drv.c: 430: RTCCFGbits.RTCPTR0 = 0U;
 16563  0012A6  913F               	bcf	63,0,b	;volatile
 16564                           
 16565                           ; BSR set to: 15
 16566                           ;rtcc_drv.c: 432: RTCVALH = (((Value/10) << 4U) & 0xF0) | ((Value % 10) & 0x0F);
 16567  0012A8  C068  F060         	movff	Rtcc_SetRtccValue@Value,___awmod@dividend
 16568  0012AC  0100               	movlb	0	; () banked
 16569  0012AE  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
