

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 27 16:44:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 11239 ;;		On exit  : 0/0
 11240 ;;		Unchanged: 0/0
 11241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11243 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11245 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11246 ;;Total ram usage:        1 bytes
 11247 ;; Hardware stack levels used:    1
 11248 ;; Hardware stack levels required when called:    9
 11249 ;; This function calls:
 11250 ;;		Nothing
 11251 ;; This function is called by:
 11252 ;;		_USBCtrlEPAllowDataStage
 11253 ;;		_USBCtrlTrfInHandler
 11254 ;; This function uses a non-reentrant model
 11255 ;;
 11256                           
 11257                           	psect	text50
 11258  002378                     __ptext50:
 11259                           	opt stack 0
 11260  002378                     _USBCtrlTrfTxService:
 11261                           	opt stack 13
 11262                           
 11263                           ;usb_device.c: 1791: uint8_t byteToSend;
 11264                           ;usb_device.c: 1795: byteToSend = 8;
 11265                           
 11266                           ; BSR set to: 0
 11267                           ;incstack = 0
 11268  002378  0E08               	movlw	8
 11269  00237A  0100               	movlb	0	; () banked
 11270  00237C  6F75               	movwf	USBCtrlTrfTxService@byteToSend& (0+255),b
 11271                           
 11272                           ; BSR set to: 0
 11273                           ;usb_device.c: 1796: if(inPipes[0].wCount.Val < (uint8_t)8)
 11274  00237E  51B4               	movf	(_inPipes+5)& (0+255),w,b
 11275  002380  E110               	bnz	l6112
 11276  002382  0E08               	movlw	8
 11277  002384  5DB3               	subwf	(_inPipes+4)& (0+255),w,b
 11278  002386  B0D8               	btfsc	status,0,c
 11279  002388  D00C               	goto	l1179
 11280                           
 11281                           ; BSR set to: 0
 11282                           ;usb_device.c: 1797: {
 11283                           ;usb_device.c: 1798: byteToSend = inPipes[0].wCount.Val;
 11284  00238A  C0B3  F075         	movff	_inPipes+4,USBCtrlTrfTxService@byteToSend
 11285                           
 11286                           ; BSR set to: 0
 11287                           ;usb_device.c: 1805: if(shortPacketStatus == 0)
 11288  00238E  51D0               	movf	_shortPacketStatus& (0+255),w,b
 11289  002390  A4D8               	btfss	status,2,c
 11290  002392  D002               	goto	l1177
 11291                           
 11292                           ; BSR set to: 0
 11293                           ;usb_device.c: 1806: {
 11294                           ;usb_device.c: 1807: shortPacketStatus = 1;
 11295  002394  0E01               	movlw	1
 11296  002396  D004               	goto	L12
 11297  002398                     l1177:
 11298                           
 11299                           ; BSR set to: 0
 11300                           ;usb_device.c: 1809: else if(shortPacketStatus == 1)
 11301                           
 11302                           ; BSR set to: 0
 11303  002398  05D0               	decf	_shortPacketStatus& (0+255),w,b
 11304  00239A  A4D8               	btfss	status,2,c
 11305  00239C  D002               	goto	l1179
 11306                           
 11307                           ; BSR set to: 0
 11308                           ;usb_device.c: 1810: {
 11309                           ;usb_device.c: 1811: shortPacketStatus = 2;
 11310  00239E  0E02               	movlw	2
 11311  0023A0                     L12:
 11312  0023A0  6FD0               	movwf	_shortPacketStatus& (0+255),b
 11313  0023A2                     l1179:
 11314  0023A2                     l6112:
 11315                           
 11316                           ; BSR set to: 0
 11317                           ;usb_device.c: 1812: }
 11318                           ;usb_device.c: 1813: }
 11319                           ;usb_device.c: 1817: inPipes[0].wCount.Val -= byteToSend;
 11320  0023A2  5175               	movf	USBCtrlTrfTxService@byteToSend& (0+255),w,b
 11321  0023A4  5FB3               	subwf	(_inPipes+4)& (0+255),f,b
 11322  0023A6  0E00               	movlw	0
 11323  0023A8  5BB4               	subwfb	(_inPipes+5)& (0+255),f,b
 11324                           
 11325                           ; BSR set to: 0
 11326                           ;usb_device.c: 1822: pBDTEntryIn[0]->CNT = byteToSend;
 11327  0023AA  EE20 F001          	lfsr	2,1
 11328  0023AE  51B5               	movf	_pBDTEntryIn& (0+255),w,b
 11329  0023B0  26D9               	addwf	fsr2l,f,c
 11330  0023B2  51B6               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 11331  0023B4  22DA               	addwfc	fsr2h,f,c
 11332  0023B6  C075  FFDF         	movff	USBCtrlTrfTxService@byteToSend,indf2
 11333                           
 11334                           ; BSR set to: 0
 11335                           ;usb_device.c: 1826: pDst = ( uint8_t*)CtrlTrfData;
 11336  0023BA  0E38               	movlw	56
 11337  0023BC  6E11               	movwf	_pDst,c
 11338  0023BE  0E04               	movlw	4
 11339  0023C0  6E12               	movwf	_pDst+1,c
 11340                           
 11341                           ; BSR set to: 0
 11342                           ;usb_device.c: 1827: if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
 11343  0023C2  A1B2               	btfss	(_inPipes+3)& (0+255),0,b
 11344  0023C4  D01C               	goto	l1181
 11345  0023C6  D03A               	goto	l1185
 11346  0023C8                     
 11347                           ; BSR set to: 0
 11348                           ;usb_device.c: 1830: {
 11349                           ;usb_device.c: 1831: *pDst++ = *inPipes[0].pSrc.bRom++;
 11350                           
 11351                           ; BSR set to: 0
 11352  0023C8  C0AF  FFF6         	movff	_inPipes,tblptrl
 11353  0023CC  C0B0  FFF7         	movff	_inPipes+1,tblptrh
 11354  0023D0  6AF8               	clrf	tblptru,c
 11355  0023D2  C011  FFD9         	movff	_pDst,fsr2l
 11356  0023D6  C012  FFDA         	movff	_pDst+1,fsr2h
 11357  0023DA  0E0E               	movlw	(high __ramtop+-1)
 11358  0023DC  64F7               	cpfsgt	tblptrh,c
 11359  0023DE  D003               	bra	u4127
 11360  0023E0  0008               	tblrd		*
 11361  0023E2  50F5               	movf	tablat,w,c
 11362  0023E4  D005               	bra	u4120
 11363  0023E6                     u4127:
 11364  0023E6  CFF6 FFE9          	movff	tblptrl,fsr0l
 11365  0023EA  CFF7 FFEA          	movff	tblptrh,fsr0h
 11366  0023EE  50EF               	movf	indf0,w,c
 11367  0023F0                     u4120:
 11368  0023F0  6EDF               	movwf	indf2,c
 11369  0023F2  0100               	movlb	0	; () banked
 11370  0023F4  4BAF               	infsnz	_inPipes& (0+255),f,b
 11371  0023F6  2BB0               	incf	(_inPipes+1)& (0+255),f,b
 11372                           
 11373                           ; BSR set to: 0
 11374  0023F8  4A11               	infsnz	_pDst,f,c
 11375  0023FA  2A12               	incf	_pDst+1,f,c
 11376                           
 11377                           ; BSR set to: 0
 11378                           ;usb_device.c: 1832: byteToSend--;
 11379  0023FC  0775               	decf	USBCtrlTrfTxService@byteToSend& (0+255),f,b
 11380  0023FE                     l1181:
 11381                           
 11382                           ; BSR set to: 0
 11383                           
 11384                           ; BSR set to: 0
 11385  0023FE  5175               	movf	USBCtrlTrfTxService@byteToSend& (0+255),w,b
 11386  002400  B4D8               	btfsc	status,2,c
 11387  002402  0012               	return	
 11388  002404  D7E1               	goto	l1182
 11389  002406                     
 11390                           ; BSR set to: 0
 11391                           ;usb_device.c: 1838: {
 11392                           ;usb_device.c: 1839: *pDst++ = *inPipes[0].pSrc.bRam++;
 11393                           
 11394                           ; BSR set to: 0
 11395  002406  C0AF  FFF6         	movff	_inPipes,tblptrl
 11396  00240A  C0B0  FFF7         	movff	_inPipes+1,tblptrh
 11397  00240E  6AF8               	clrf	tblptru,c
 11398  002410  C011  FFD9         	movff	_pDst,fsr2l
 11399  002414  C012  FFDA         	movff	_pDst+1,fsr2h
 11400  002418  0E0E               	movlw	(high __ramtop+-1)
 11401  00241A  64F7               	cpfsgt	tblptrh,c
 11402  00241C  D003               	bra	u4147
 11403  00241E  0008               	tblrd		*
 11404  002420  50F5               	movf	tablat,w,c
 11405  002422  D005               	bra	u4140
 11406  002424                     u4147:
 11407  002424  CFF6 FFE9          	movff	tblptrl,fsr0l
 11408  002428  CFF7 FFEA          	movff	tblptrh,fsr0h
 11409  00242C  50EF               	movf	indf0,w,c
 11410  00242E                     u4140:
 11411  00242E  6EDF               	movwf	indf2,c
 11412  002430  0100               	movlb	0	; () banked
 11413  002432  4BAF               	infsnz	_inPipes& (0+255),f,b
 11414  002434  2BB0               	incf	(_inPipes+1)& (0+255),f,b
 11415                           
 11416                           ; BSR set to: 0
 11417  002436  4A11               	infsnz	_pDst,f,c
 11418  002438  2A12               	incf	_pDst+1,f,c
 11419                           
 11420                           ; BSR set to: 0
 11421                           ;usb_device.c: 1840: byteToSend--;
 11422  00243A  0775               	decf	USBCtrlTrfTxService@byteToSend& (0+255),f,b
 11423  00243C                     l1185:
 11424                           
 11425                           ; BSR set to: 0
 11426                           
 11427                           ; BSR set to: 0
 11428  00243C  5175               	movf	USBCtrlTrfTxService@byteToSend& (0+255),w,b
 11429  00243E  B4D8               	btfsc	status,2,c
 11430  002440  0012               	return	
 11431  002442  D7E1               	goto	l1186
 11432  002444                     __end_of_USBCtrlTrfTxService:
 11433                           	opt stack 0
 11434                           tosu	equ	0xFFF
 11435                           tosh	equ	0xFFE
 11436                           tosl	equ	0xFFD
 11437                           pclath	equ	0xFFA
 11438                           tblptru	equ	0xFF8
 11439                           tblptrh	equ	0xFF7
 11440                           tblptrl	equ	0xFF6
 11441                           tablat	equ	0xFF5
 11442                           prodh	equ	0xFF4
 11443                           prodl	equ	0xFF3
 11444                           intcon	equ	0xFF2
 11445                           intcon2	equ	0xFF1
 11446                           intcon3	equ	0xFF0
 11447                           indf0	equ	0xFEF
 11448                           postinc0	equ	0xFEE
 11449                           plusw0	equ	0xFEB
 11450                           fsr0h	equ	0xFEA
 11451                           fsr0l	equ	0xFE9
 11452                           wreg	equ	0xFE8
 11453                           indf1	equ	0xFE7
 11454                           postinc1	equ	0xFE6
 11455                           postdec1	equ	0xFE5
 11456                           fsr1h	equ	0xFE2
 11457                           fsr1l	equ	0xFE1
 11458                           indf2	equ	0xFDF
 11459                           postinc2	equ	0xFDE
 11460                           postdec2	equ	0xFDD
 11461                           plusw2	equ	0xFDB
 11462                           fsr2h	equ	0xFDA
 11463                           fsr2l	equ	0xFD9
 11464                           status	equ	0xFD8
