

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:43:13 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 20477  004910  5165               	movf	(ClearBuffer@Index+1)& (0+255),w,b
 20478  004912  5963               	subwfb	(ClearBuffer@Len+1)& (0+255),w,b
 20479  004914  A0D8               	btfss	status,0,c
 20480  004916  0012               	return	
 20481  004918  D7EF               	goto	l1922
 20482  00491A                     __end_of_ClearBuffer:
 20483                           	opt stack 0
 20484                           tosu	equ	0xFFF
 20485                           tosh	equ	0xFFE
 20486                           tosl	equ	0xFFD
 20487                           pclath	equ	0xFFA
 20488                           tblptru	equ	0xFF8
 20489                           tblptrh	equ	0xFF7
 20490                           tblptrl	equ	0xFF6
 20491                           tablat	equ	0xFF5
 20492                           prodh	equ	0xFF4
 20493                           prodl	equ	0xFF3
 20494                           intcon	equ	0xFF2
 20495                           intcon2	equ	0xFF1
 20496                           intcon3	equ	0xFF0
 20497                           indf0	equ	0xFEF
 20498                           postinc0	equ	0xFEE
 20499                           plusw0	equ	0xFEB
 20500                           fsr0h	equ	0xFEA
 20501                           fsr0l	equ	0xFE9
 20502                           wreg	equ	0xFE8
 20503                           indf1	equ	0xFE7
 20504                           postinc1	equ	0xFE6
 20505                           postdec1	equ	0xFE5
 20506                           fsr1h	equ	0xFE2
 20507                           fsr1l	equ	0xFE1
 20508                           indf2	equ	0xFDF
 20509                           postinc2	equ	0xFDE
 20510                           postdec2	equ	0xFDD
 20511                           plusw2	equ	0xFDB
 20512                           fsr2h	equ	0xFDA
 20513                           fsr2l	equ	0xFD9
 20514                           status	equ	0xFD8
 20515                           
 20516 ;; *************** function _SendDataSm *****************
 20517 ;; Defined at:
 20518 ;;		line 200 in file "../Source/c/03_Sml/01_Pml/01_Mdm/mdm_wifi_cmd.c"
 20519 ;; Parameters:    Size  Location     Type
 20520 ;;		None
 20521 ;; Auto vars:     Size  Location     Type
 20522 ;;  Data          103   30[BANK0 ] unsigned char [103]
 20523 ;;  LenAscii        4  133[BANK0 ] unsigned char [4]
 20524 ;;  IdAscii         1  138[BANK0 ] unsigned char [1]
 20525 ;;  DataIndex       1  137[BANK0 ] unsigned char 
 20526 ;; Return value:  Size  Location     Type
 20527 ;;                  1    wreg      void 
 20528 ;; Registers used:
 20529 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 20530 ;; Tracked objects:
 20531 ;;		On entry : 0/0
 20532 ;;		On exit  : 0/0
 20533 ;;		Unchanged: 0/0
 20534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20536 ;;      Locals:         0     109       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20538 ;;      Totals:         0     109       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20539 ;;Total ram usage:      109 bytes
 20540 ;; Hardware stack levels used:    1
 20541 ;; Hardware stack levels required when called:   14
 20542 ;; This function calls:
 20543 ;;		_MdmWifi_ReceiveWifiMsg
 20544 ;;		_MdmWifi_SendWifiMsg
 20545 ;;		_OsTmr_GetTimerStatus
 20546 ;;		_OsTmr_StartTimer
 20547 ;;		_ReceiveEvt
 20548 ;;		_strcat
 20549 ;;		_strcpy
 20550 ;;		_strstr
 20551 ;;		_utoa
 20552 ;; This function is called by:
 20553 ;;		_MdmWifiCmd_MainTask
 20554 ;; This function uses a non-reentrant model
 20555 ;;
 20556                           
 20557                           	psect	text92
 20558  001362                     __ptext92:
 20559                           	opt stack 0
 20560  001362                     _SendDataSm:
 20561                           	opt stack 13
 20562                           
 20563                           ;mdm_wifi_cmd.c: 202: static WifiSendDataStateType WifiSendDataState = WiFiSnd_WaitEvt;
 20564                           ;mdm_wifi_cmd.c: 203: UINT8 Data[((UINT8)(100)) + 3];
 20565                           ;mdm_wifi_cmd.c: 204: UINT8 DataIndex;
 20566                           ;mdm_wifi_cmd.c: 205: UINT8 IdAscii[1];
 20567                           ;mdm_wifi_cmd.c: 206: UINT8 LenAscii[4];
 20568                           ;mdm_wifi_cmd.c: 207: static SwTimerType SwTimer = { 1u, SwTimerExpired, 0, 0, };
 20569                           ;mdm_wifi_cmd.c: 209: switch (WifiSendDataState)
 20570                           
 20571                           ; BSR set to: 0
 20572                           ;incstack = 0
 20573  001362  D105               	goto	l995
 20574  001364                     
 20575                           ;mdm_wifi_cmd.c: 213: if (ReceiveEvt(&WifiSendData))
 20576  001364  0E56               	movlw	low _WifiSendData
 20577  001366  0100               	movlb	0	; () banked
 20578  001368  6F60               	movwf	ReceiveEvt@Event& (0+255),b
 20579  00136A  0E00               	movlw	high _WifiSendData
 20580  00136C  6F61               	movwf	(ReceiveEvt@Event+1)& (0+255),b
 20581  00136E  EC38  F025         	call	_ReceiveEvt	;wreg free
 20582  001372  0900               	iorlw	0
 20583  001374  B4D8               	btfsc	status,2,c
 20584  001376  0012               	return	
 20585                           
 20586                           ;mdm_wifi_cmd.c: 214: {
 20587                           ;mdm_wifi_cmd.c: 215: WifiSendDataState = WiFiSnd_SendDataCmd;
 20588  001378  0E01               	movlw	1
 20589  00137A  0101               	movlb	1	; () banked
 20590  00137C  6F66               	movwf	SendDataSm@WifiSendDataState& (0+255),b
 20591                           
 20592                           ; BSR set to: 1
 20593                           ;mdm_wifi_cmd.c: 216: }
 20594                           ;mdm_wifi_cmd.c: 217: break;
 20595  00137E  0012               	return	
 20596  001380                     
 20597                           ; BSR set to: 1
 20598                           ;mdm_wifi_cmd.c: 221: strcpy(Data,"AT+CIPSEND=");
 20599                           
 20600                           ; BSR set to: 1
 20601  001380  0E7E               	movlw	low SendDataSm@Data
 20602  001382  0100               	movlb	0	; () banked
 20603  001384  6F60               	movwf	strcpy@to& (0+255),b
 20604  001386  0E00               	movlw	high SendDataSm@Data
 20605  001388  6F61               	movwf	(strcpy@to+1)& (0+255),b
 20606  00138A  0E5B               	movlw	low STR_15
 20607  00138C  6F62               	movwf	strcpy@from& (0+255),b
 20608  00138E  0EFF               	movlw	high STR_15
 20609  001390  6F63               	movwf	(strcpy@from+1)& (0+255),b
 20610  001392  ECB3  F022         	call	_strcpy	;wreg free
 20611                           
 20612                           ;mdm_wifi_cmd.c: 223: if (ModeLocal == ((UINT8)(1)))
 20613  001396  0451               	decf	_ModeLocal,w,c
 20614  001398  A4D8               	btfss	status,2,c
 20615  00139A  D02E               	goto	l1000
 20616                           
 20617                           ;mdm_wifi_cmd.c: 224: {
 20618                           ;mdm_wifi_cmd.c: 225: utoa(IdAscii,IdLocal,10);
 20619  00139C  0EEA               	movlw	low SendDataSm@IdAscii
 20620  00139E  0100               	movlb	0	; () banked
 20621  0013A0  6F67               	movwf	utoa@buf& (0+255),b
 20622  0013A2  0E00               	movlw	high SendDataSm@IdAscii
 20623  0013A4  6F68               	movwf	(utoa@buf+1)& (0+255),b
 20624  0013A6  C050  F069         	movff	_IdLocal,utoa@val
 20625  0013AA  6B6A               	clrf	(utoa@val+1)& (0+255),b
 20626  0013AC  0E00               	movlw	0
 20627  0013AE  6F6C               	movwf	(utoa@base+1)& (0+255),b
 20628  0013B0  0E0A               	movlw	10
 20629  0013B2  6F6B               	movwf	utoa@base& (0+255),b
 20630  0013B4  EC8E  F019         	call	_utoa	;wreg free
 20631                           
 20632                           ;mdm_wifi_cmd.c: 226: strcat(Data,IdAscii);
 20633  0013B8  0E7E               	movlw	low SendDataSm@Data
 20634  0013BA  0100               	movlb	0	; () banked
 20635  0013BC  6F60               	movwf	strcat@to& (0+255),b
 20636  0013BE  0E00               	movlw	high SendDataSm@Data
 20637  0013C0  6F61               	movwf	(strcat@to+1)& (0+255),b
 20638  0013C2  0EEA               	movlw	low SendDataSm@IdAscii
 20639  0013C4  6F62               	movwf	strcat@from& (0+255),b
 20640  0013C6  0E00               	movlw	high SendDataSm@IdAscii
 20641  0013C8  6F63               	movwf	(strcat@from+1)& (0+255),b
 20642  0013CA  5162               	movf	strcat@from& (0+255),w,b
 20643  0013CC  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20644  0013CE  A4D8               	btfss	status,2,c
 20645  0013D0  0E20               	movlw	32
 20646  0013D2  6F64               	movwf	(strcat@from+2)& (0+255),b
 20647  0013D4  ECE3  F01F         	call	_strcat	;wreg free
 20648                           
 20649                           ;mdm_wifi_cmd.c: 227: strcat(Data,",");
 20650  0013D8  0E7E               	movlw	low SendDataSm@Data
 20651  0013DA  0100               	movlb	0	; () banked
 20652  0013DC  6F60               	movwf	strcat@to& (0+255),b
 20653  0013DE  0E00               	movlw	high SendDataSm@Data
 20654  0013E0  6F61               	movwf	(strcat@to+1)& (0+255),b
 20655  0013E2  0EE7               	movlw	low (STR_46+1)
 20656  0013E4  6F62               	movwf	strcat@from& (0+255),b
 20657  0013E6  0EFF               	movlw	high (STR_46+1)
 20658  0013E8  6F63               	movwf	(strcat@from+1)& (0+255),b
 20659  0013EA  5162               	movf	strcat@from& (0+255),w,b
 20660  0013EC  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20661  0013EE  A4D8               	btfss	status,2,c
 20662  0013F0  0E00               	movlw	low (__mediumconst shr (0+16))
 20663  0013F2  6F64               	movwf	(strcat@from+2)& (0+255),b
 20664  0013F4  ECE3  F01F         	call	_strcat	;wreg free
 20665  0013F8                     l1000:
 20666                           
 20667                           ;mdm_wifi_cmd.c: 228: }
 20668                           ;mdm_wifi_cmd.c: 230: LenLocal = LenLocal + 2;
 20669  0013F8  504F               	movf	_LenLocal,w,c
 20670  0013FA  0F02               	addlw	2
 20671  0013FC  6E4F               	movwf	_LenLocal,c
 20672                           
 20673                           ;mdm_wifi_cmd.c: 231: utoa(LenAscii,LenLocal,10);
 20674  0013FE  0EE5               	movlw	low SendDataSm@LenAscii
 20675  001400  0100               	movlb	0	; () banked
 20676  001402  6F67               	movwf	utoa@buf& (0+255),b
 20677  001404  0E00               	movlw	high SendDataSm@LenAscii
 20678  001406  6F68               	movwf	(utoa@buf+1)& (0+255),b
 20679  001408  C04F  F069         	movff	_LenLocal,utoa@val
 20680  00140C  6B6A               	clrf	(utoa@val+1)& (0+255),b
 20681  00140E  0E00               	movlw	0
 20682  001410  6F6C               	movwf	(utoa@base+1)& (0+255),b
 20683  001412  0E0A               	movlw	10
 20684  001414  6F6B               	movwf	utoa@base& (0+255),b
 20685  001416  EC8E  F019         	call	_utoa	;wreg free
 20686                           
 20687                           ;mdm_wifi_cmd.c: 232: strcat(Data,LenAscii);
 20688  00141A  0E7E               	movlw	low SendDataSm@Data
 20689  00141C  0100               	movlb	0	; () banked
 20690  00141E  6F60               	movwf	strcat@to& (0+255),b
 20691  001420  0E00               	movlw	high SendDataSm@Data
 20692  001422  6F61               	movwf	(strcat@to+1)& (0+255),b
 20693  001424  0EE5               	movlw	low SendDataSm@LenAscii
 20694  001426  6F62               	movwf	strcat@from& (0+255),b
 20695  001428  0E00               	movlw	high SendDataSm@LenAscii
 20696  00142A  6F63               	movwf	(strcat@from+1)& (0+255),b
 20697  00142C  5162               	movf	strcat@from& (0+255),w,b
 20698  00142E  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20699  001430  A4D8               	btfss	status,2,c
 20700  001432  0E20               	movlw	32
 20701  001434  6F64               	movwf	(strcat@from+2)& (0+255),b
 20702  001436  ECE3  F01F         	call	_strcat	;wreg free
 20703                           
 20704                           ;mdm_wifi_cmd.c: 235: strcat(Data,"\r\n");
 20705  00143A  0E7E               	movlw	low SendDataSm@Data
 20706  00143C  0100               	movlb	0	; () banked
 20707  00143E  6F60               	movwf	strcat@to& (0+255),b
 20708  001440  0E00               	movlw	high SendDataSm@Data
 20709  001442  6F61               	movwf	(strcat@to+1)& (0+255),b
 20710  001444  0E87               	movlw	low (STR_31+8)
 20711  001446  6F62               	movwf	strcat@from& (0+255),b
 20712  001448  0EFF               	movlw	high (STR_31+8)
 20713  00144A  6F63               	movwf	(strcat@from+1)& (0+255),b
 20714  00144C  5162               	movf	strcat@from& (0+255),w,b
 20715  00144E  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20716  001450  A4D8               	btfss	status,2,c
 20717  001452  0E00               	movlw	low (__mediumconst shr (0+16))
 20718  001454  6F64               	movwf	(strcat@from+2)& (0+255),b
