

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:52:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 18615                           ; BSR set to: 0
 18616  00E4D4  0012               	return	
 18617  00E4D6                     __end_of_Uart_InitUartModule:
 18618                           	opt stack 0
 18619                           tosu	equ	0xFFF
 18620                           tosh	equ	0xFFE
 18621                           tosl	equ	0xFFD
 18622                           pclath	equ	0xFFA
 18623                           tblptru	equ	0xFF8
 18624                           tblptrh	equ	0xFF7
 18625                           tblptrl	equ	0xFF6
 18626                           tablat	equ	0xFF5
 18627                           prodh	equ	0xFF4
 18628                           prodl	equ	0xFF3
 18629                           intcon	equ	0xFF2
 18630                           intcon2	equ	0xFF1
 18631                           intcon3	equ	0xFF0
 18632                           indf0	equ	0xFEF
 18633                           postinc0	equ	0xFEE
 18634                           plusw0	equ	0xFEB
 18635                           fsr0h	equ	0xFEA
 18636                           fsr0l	equ	0xFE9
 18637                           wreg	equ	0xFE8
 18638                           indf1	equ	0xFE7
 18639                           postinc1	equ	0xFE6
 18640                           postdec1	equ	0xFE5
 18641                           fsr1h	equ	0xFE2
 18642                           fsr1l	equ	0xFE1
 18643                           indf2	equ	0xFDF
 18644                           postinc2	equ	0xFDE
 18645                           postdec2	equ	0xFDD
 18646                           plusw2	equ	0xFDB
 18647                           fsr2h	equ	0xFDA
 18648                           fsr2l	equ	0xFD9
 18649                           status	equ	0xFD8
 18650                           
 18651 ;; *************** function _SetUartBaudRate *****************
 18652 ;; Defined at:
 18653 ;;		line 121 in file "../Source/c/01_Hal/02_Drv/uart_drv.c"
 18654 ;; Parameters:    Size  Location     Type
 18655 ;;  Module          1    wreg     unsigned char 
 18656 ;;  UartConfig      2   25[BANK0 ] PTR struct _UartConfig
 18657 ;;		 -> UartConfig(21), 
 18658 ;; Auto vars:     Size  Location     Type
 18659 ;;  Module          1   28[BANK0 ] unsigned char 
 18660 ;;  BaudRateRegi    2   29[BANK0 ] unsigned short 
 18661 ;;  DivisionFact    1   31[BANK0 ] unsigned char 
 18662 ;; Return value:  Size  Location     Type
 18663 ;;                  1    wreg      void 
 18664 ;; Registers used:
 18665 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 18666 ;; Tracked objects:
 18667 ;;		On entry : 0/0
 18668 ;;		On exit  : 0/0
 18669 ;;		Unchanged: 0/0
 18670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18671 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18672 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18673 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18674 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18675 ;;Total ram usage:        7 bytes
 18676 ;; Hardware stack levels used:    1
 18677 ;; Hardware stack levels required when called:   12
 18678 ;; This function calls:
 18679 ;;		___lldiv
 18680 ;;		___lmul
 18681 ;; This function is called by:
 18682 ;;		_Uart_InitUartModule
 18683 ;; This function uses a non-reentrant model
 18684 ;;
 18685                           
 18686                           	psect	text84
 18687  00CB72                     __ptext84:
 18688                           	opt stack 0
 18689  00CB72                     _SetUartBaudRate:
 18690                           	opt stack 14
 18691                           
 18692                           ; BSR set to: 0
 18693                           ;incstack = 0
 18694                           ;SetUartBaudRate@Module stored from wreg
 18695  00CB72  0100               	movlb	0	; () banked
 18696  00CB74  6F7C               	movwf	SetUartBaudRate@Module& (0+255),b
 18697                           
 18698                           ;uart_drv.c: 123: UINT16 BaudRateRegister = 0;
 18699  00CB76  0E00               	movlw	0
 18700  00CB78  0100               	movlb	0	; () banked
 18701  00CB7A  6F7E               	movwf	(SetUartBaudRate@BaudRateRegister+1)& (0+255),b
 18702  00CB7C  0E00               	movlw	0
 18703  00CB7E  6F7D               	movwf	SetUartBaudRate@BaudRateRegister& (0+255),b
 18704                           
 18705                           ;uart_drv.c: 124: UINT8 DivisionFactor = 0;
 18706  00CB80  0E00               	movlw	0
 18707  00CB82  6F7F               	movwf	SetUartBaudRate@DivisionFactor& (0+255),b
 18708                           
 18709                           ; BSR set to: 0
 18710                           ;uart_drv.c: 127: if ((UartConfig->BaudRateMode == ((UINT8)(0))) && (UartConfig->BaudRat
      +                          eMode == ((UINT8)(0))))
 18711  00CB84  EE20 F002          	lfsr	2,2
 18712  00CB88  5179               	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18713  00CB8A  26D9               	addwf	fsr2l,f,c
 18714  00CB8C  517A               	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18715  00CB8E  22DA               	addwfc	fsr2h,f,c
 18716  00CB90  50DF               	movf	indf2,w,c
 18717  00CB92  A4D8               	btfss	status,2,c
 18718  00CB94  D00B               	goto	l507
 18719                           
 18720                           ; BSR set to: 0
 18721  00CB96  EE20 F002          	lfsr	2,2
 18722  00CB9A  5179               	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18723  00CB9C  26D9               	addwf	fsr2l,f,c
 18724  00CB9E  517A               	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18725  00CBA0  22DA               	addwfc	fsr2h,f,c
 18726  00CBA2  50DF               	movf	indf2,w,c
 18727  00CBA4  A4D8               	btfss	status,2,c
 18728  00CBA6  D002               	goto	l507
 18729                           
 18730                           ; BSR set to: 0
 18731                           ;uart_drv.c: 128: {
 18732                           ;uart_drv.c: 129: DivisionFactor = 64;
 18733  00CBA8  0E40               	movlw	64
 18734  00CBAA  D039               	goto	L23
 18735  00CBAC                     l507:
 18736                           
 18737                           ; BSR set to: 0
 18738                           ;uart_drv.c: 131: else if ((UartConfig->BaudRateMode == ((UINT8)(1))) && (UartConfig->Ba
      +                          udRateMode == ((UINT8)(0))))
 18739                           
 18740                           ; BSR set to: 0
 18741  00CBAC  EE20 F002          	lfsr	2,2
 18742  00CBB0  5179               	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18743  00CBB2  26D9               	addwf	fsr2l,f,c
 18744  00CBB4  517A               	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18745  00CBB6  22DA               	addwfc	fsr2h,f,c
 18746  00CBB8  04DE               	decf	postinc2,w,c
 18747  00CBBA  A4D8               	btfss	status,2,c
 18748  00CBBC  D009               	goto	l509
 18749                           
 18750                           ; BSR set to: 0
 18751  00CBBE  EE20 F002          	lfsr	2,2
 18752  00CBC2  5179               	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18753  00CBC4  26D9               	addwf	fsr2l,f,c
 18754  00CBC6  517A               	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18755  00CBC8  22DA               	addwfc	fsr2h,f,c
 18756  00CBCA  50DF               	movf	indf2,w,c
 18757  00CBCC  B4D8               	btfsc	status,2,c
 18758  00CBCE  D012               	goto	u6140
 18759  00CBD0                     l509:
 18760                           
 18761                           ; BSR set to: 0
 18762                           ;uart_drv.c: 135: else if ((UartConfig->BaudRateMode == ((UINT8)(0))) && (UartConfig->Ba
      +                          udRateMode == ((UINT8)(1))))
 18763                           
 18764                           ; BSR set to: 0
 18765  00CBD0  EE20 F002          	lfsr	2,2
 18766  00CBD4  5179               	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18767  00CBD6  26D9               	addwf	fsr2l,f,c
 18768  00CBD8  517A               	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18769  00CBDA  22DA               	addwfc	fsr2h,f,c
 18770  00CBDC  50DF               	movf	indf2,w,c
 18771  00CBDE  A4D8               	btfss	status,2,c
 18772  00CBE0  D00B               	goto	l511
 18773                           
 18774                           ; BSR set to: 0
 18775  00CBE2  EE20 F002          	lfsr	2,2
 18776  00CBE6  5179               	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18777  00CBE8  26D9               	addwf	fsr2l,f,c
 18778  00CBEA  517A               	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18779  00CBEC  22DA               	addwfc	fsr2h,f,c
 18780  00CBEE  04DE               	decf	postinc2,w,c
 18781  00CBF0  A4D8               	btfss	status,2,c
 18782  00CBF2  D002               	goto	l511
 18783  00CBF4                     u6140:
 18784                           
 18785                           ; BSR set to: 0
 18786                           ;uart_drv.c: 136: {
 18787                           ;uart_drv.c: 137: DivisionFactor = 16;
 18788  00CBF4  0E10               	movlw	16
 18789  00CBF6  D013               	goto	L23
 18790  00CBF8                     l511:
 18791                           
 18792                           ; BSR set to: 0
 18793                           ;uart_drv.c: 139: else if ((UartConfig->BaudRateMode == ((UINT8)(1))) && (UartConfig->Ba
      +                          udRateMode == ((UINT8)(1))))
 18794                           
 18795                           ; BSR set to: 0
 18796  00CBF8  EE20 F002          	lfsr	2,2
 18797  00CBFC  5179               	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18798  00CBFE  26D9               	addwf	fsr2l,f,c
 18799  00CC00  517A               	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18800  00CC02  22DA               	addwfc	fsr2h,f,c
 18801  00CC04  04DE               	decf	postinc2,w,c
 18802  00CC06  A4D8               	btfss	status,2,c
 18803  00CC08  D00B               	goto	l513
 18804                           
 18805                           ; BSR set to: 0
 18806  00CC0A  EE20 F002          	lfsr	2,2
 18807  00CC0E  5179               	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18808  00CC10  26D9               	addwf	fsr2l,f,c
 18809  00CC12  517A               	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18810  00CC14  22DA               	addwfc	fsr2h,f,c
 18811  00CC16  04DE               	decf	postinc2,w,c
 18812  00CC18  A4D8               	btfss	status,2,c
 18813  00CC1A  D002               	goto	l513
 18814                           
 18815                           ; BSR set to: 0
 18816                           ;uart_drv.c: 140: {
 18817                           ;uart_drv.c: 141: DivisionFactor = 4;
 18818  00CC1C  0E04               	movlw	4
 18819  00CC1E                     L23:
 18820  00CC1E  6F7F               	movwf	SetUartBaudRate@DivisionFactor& (0+255),b
 18821  00CC20                     l513:
 18822                           
 18823                           ; BSR set to: 0
 18824                           ;uart_drv.c: 146: }
 18825                           ;uart_drv.c: 149: BaudRateRegister = ((UartConfig->McuBusClock/(DivisionFactor * UartCon
      +                          fig->DesiredBaudRate)) - 1);
 18826                           
 18827                           ; BSR set to: 0
 18828                           
 18829                           ; BSR set to: 0
 18830                           
 18831                           ; BSR set to: 0
 18832                           
 18833                           ; BSR set to: 0
 18834                           
 18835                           ;uart_drv.c: 143: else
 18836                           ;uart_drv.c: 144: {
 18837                           
 18838                           ; BSR set to: 0
 18839  00CC20  EE20 F00D          	lfsr	2,13
 18840  00CC24  5179               	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18841  00CC26  26D9               	addwf	fsr2l,f,c
 18842  00CC28  517A               	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18843  00CC2A  22DA               	addwfc	fsr2h,f,c
 18844  00CC2C  CFDE F06C          	movff	postinc2,___lldiv@dividend
 18845  00CC30  CFDE F06D          	movff	postinc2,___lldiv@dividend+1
 18846  00CC34  CFDE F06E          	movff	postinc2,___lldiv@dividend+2
 18847  00CC38  CFDE F06F          	movff	postinc2,___lldiv@dividend+3
 18848  00CC3C  517F               	movf	SetUartBaudRate@DivisionFactor& (0+255),w,b
 18849  00CC3E  6F60               	movwf	___lmul@multiplier& (0+255),b
 18850  00CC40  6B61               	clrf	(___lmul@multiplier+1)& (0+255),b
 18851  00CC42  6B62               	clrf	(___lmul@multiplier+2)& (0+255),b
 18852  00CC44  6B63               	clrf	(___lmul@multiplier+3)& (0+255),b
 18853  00CC46  EE20 F011          	lfsr	2,17
 18854  00CC4A  5179               	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18855  00CC4C  26D9               	addwf	fsr2l,f,c
 18856  00CC4E  517A               	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18857  00CC50  22DA               	addwfc	fsr2h,f,c
 18858  00CC52  CFDE F064          	movff	postinc2,___lmul@multiplicand
 18859  00CC56  CFDE F065          	movff	postinc2,___lmul@multiplicand+1
 18860  00CC5A  CFDE F066          	movff	postinc2,___lmul@multiplicand+2
 18861  00CC5E  CFDE F067          	movff	postinc2,___lmul@multiplicand+3
 18862  00CC62  EC06  F056         	call	___lmul	;wreg free
 18863  00CC66  C060  F070         	movff	?___lmul,___lldiv@divisor
 18864  00CC6A  C061  F071         	movff	?___lmul+1,___lldiv@divisor+1
 18865  00CC6E  C062  F072         	movff	?___lmul+2,___lldiv@divisor+2
 18866  00CC72  C063  F073         	movff	?___lmul+3,___lldiv@divisor+3
 18867  00CC76  ECAF  F058         	call	___lldiv	;wreg free
 18868  00CC7A  0EFF               	movlw	255
 18869  00CC7C  0100               	movlb	0	; () banked
 18870  00CC7E  256C               	addwf	?___lldiv& (0+255),w,b
 18871  00CC80  6F7D               	movwf	SetUartBaudRate@BaudRateRegister& (0+255),b
 18872  00CC82  0EFF               	movlw	255
 18873  00CC84  216D               	addwfc	(?___lldiv+1)& (0+255),w,b
 18874  00CC86  6F7E               	movwf	(SetUartBaudRate@BaudRateRegister+1)& (0+255),b
 18875                           
 18876                           ; BSR set to: 0
 18877                           ;uart_drv.c: 151: if (Module == ((UINT8)(1)))
 18878  00CC88  057C               	decf	SetUartBaudRate@Module& (0+255),w,b
 18879  00CC8A  A4D8               	btfss	status,2,c
 18880  00CC8C  D005               	goto	l515
 18881                           
 18882                           ; BSR set to: 0
 18883                           ;uart_drv.c: 152: {
 18884                           ;uart_drv.c: 154: SPBRGH1 = (UINT8)((BaudRateRegister & ((UINT8)(0xFF00))) >> ((UINT8)(8
      +                          )));
 18885  00CC8E  0E00               	movlw	0
 18886  00CC90  6E7F               	movwf	3967,c	;volatile
 18887                           
 18888                           ; BSR set to: 0
 18889                           ;uart_drv.c: 155: SPBRG1 = (UINT8)((BaudRateRegister & ((UINT8)(0x00FF))));
 18890  00CC92  C07D  FFB0         	movff	SetUartBaudRate@BaudRateRegister,4016	;volatile
 18891                           
 18892                           ;uart_drv.c: 156: }
 18893  00CC96  0012               	return	
 18894  00CC98                     l515:
 18895                           
