

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue May 01 20:01:13 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  8591                           ;i2c_slv.c: 170: for (Index = 0; Index < ((UINT8)(80));Index++)
  8592  05B2  0020               	movlb	0	; select bank0
  8593  05B3  01A9               	clrf	I2cSlv_I2cDrvHandle@Index
  8594  05B4  3050               	movlw	80
  8595  05B5  0229               	subwf	I2cSlv_I2cDrvHandle@Index,w
  8596  05B6  1803               	btfsc	3,0
  8597  05B7  2DD6               	goto	l3611
  8598  05B8                     l3605:	
  8599                           
  8600                           ;i2c_slv.c: 171: {
  8601                           ;i2c_slv.c: 172: CmdBuffer[Index] = I2cPacket.Buffer[Index];
  8602  05B8  0829               	movf	I2cSlv_I2cDrvHandle@Index,w
  8603  05B9  00A4               	movwf	??_I2cSlv_I2cDrvHandle
  8604  05BA  01A5               	clrf	??_I2cSlv_I2cDrvHandle+1
  8605  05BB  309F               	movlw	159
  8606  05BC  00A6               	movwf	??_I2cSlv_I2cDrvHandle+2
  8607  05BD  3023               	movlw	35
  8608  05BE  00A7               	movwf	??_I2cSlv_I2cDrvHandle+3
  8609  05BF  0824               	movf	??_I2cSlv_I2cDrvHandle,w
  8610  05C0  0726               	addwf	??_I2cSlv_I2cDrvHandle+2,w
  8611  05C1  0086               	movwf	6
  8612  05C2  0825               	movf	??_I2cSlv_I2cDrvHandle+1,w
  8613  05C3  3D27               	addwfc	??_I2cSlv_I2cDrvHandle+3,w
  8614  05C4  0087               	movwf	7
  8615  05C5  0801               	movf	1,w
  8616  05C6  00A8               	movwf	??_I2cSlv_I2cDrvHandle+4
  8617  05C7  0829               	movf	I2cSlv_I2cDrvHandle@Index,w
  8618  05C8  3EA0               	addlw	(low (_CmdBuffer| (0+256)))& (0+255)
  8619  05C9  0086               	movwf	6
  8620  05CA  3001               	movlw	1	; select bank3/4
  8621  05CB  0087               	movwf	7
  8622  05CC  0828               	movf	??_I2cSlv_I2cDrvHandle+4,w
  8623  05CD  0081               	movwf	1
  8624  05CE  3001               	movlw	1
  8625  05CF  00A4               	movwf	??_I2cSlv_I2cDrvHandle
  8626  05D0  0824               	movf	??_I2cSlv_I2cDrvHandle,w
  8627  05D1  07A9               	addwf	I2cSlv_I2cDrvHandle@Index,f
  8628  05D2  3050               	movlw	80
  8629  05D3  0229               	subwf	I2cSlv_I2cDrvHandle@Index,w
  8630  05D4  1C03               	skipc
  8631  05D5  2DB8               	goto	l3605
  8632  05D6                     l3611:	
  8633                           
  8634                           ;i2c_slv.c: 173: }
  8635                           ;i2c_slv.c: 175: GenerateEvt(&I2cWriteRequest);
  8636  05D6  3064               	movlw	(low (_I2cWriteRequest| 0))& (0+255)
  8637  05D7  318E  2686         	fcall	_GenerateEvt
  8638                           
  8639                           ;i2c_slv.c: 176: }
  8640                           ;i2c_slv.c: 177: }
  8641                           ;i2c_slv.c: 178: }
  8642  05D9  0008               	return
  8643  05DA                     l3613:	
  8644                           
  8645                           ;i2c_slv.c: 180: else if (ReceiveEvt(&I2cReplyPacketReady))
  8646  05DA  3078               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
  8647  05DB  318E  2665  3185   	fcall	_ReceiveEvt
  8648  05DE  3A00               	xorlw	0
  8649  05DF  1903               	skipnz
  8650  05E0  0008               	return
  8651                           
  8652                           ;i2c_slv.c: 181: {
  8653                           ;i2c_slv.c: 183: I2c_UpdateTxBuffer(RepBuffer,RepBufferLen);
  8654  05E1  0877               	movf	_RepBufferLen,w
  8655  05E2  0020               	movlb	0	; select bank0
  8656  05E3  00A4               	movwf	??_I2cSlv_I2cDrvHandle
  8657  05E4  0824               	movf	??_I2cSlv_I2cDrvHandle,w
  8658  05E5  00F4               	movwf	I2c_UpdateTxBuffer@Length
  8659  05E6  3020               	movlw	(low (_RepBuffer| (0+256)))& (0+255)
  8660  05E7  318E  260A         	fcall	_I2c_UpdateTxBuffer
  8661                           
  8662                           ;i2c_slv.c: 189: }
  8663                           
  8664                           ;i2c_slv.c: 188: break;
  8665                           
  8666                           ;i2c_slv.c: 187: default:
  8667                           
  8668                           ;i2c_slv.c: 184: }
  8669                           ;i2c_slv.c: 185: break;
  8670  05E9  0008               	return
  8671  05EA                     l3619:	
  8672  05EA  0020               	movlb	0	; select bank0
  8673  05EB  0856               	movf	I2cSlv_I2cDrvHandle@I2cReceiveMsgState,w
  8674                           
  8675                           ; Switch size 1, requested type "space"
  8676                           ; Number of cases is 2, Range of values is 0 to 1
  8677                           ; switch strategies available:
  8678                           ; Name         Instructions Cycles
  8679                           ; simple_byte            7     4 (average)
  8680                           ; direct_byte           10     6 (fixed)
  8681                           ; jumptable            260     6 (fixed)
  8682                           ;	Chosen strategy is simple_byte
  8683  05EC  3A00               	xorlw	0	; case 0
  8684  05ED  1903               	skipnz
  8685  05EE  2D82               	goto	l3585
  8686  05EF  3A01               	xorlw	1	; case 1
  8687  05F0  1903               	skipnz
  8688  05F1  2D94               	goto	l3591
  8689  05F2  2DF3               	goto	l604
  8690  05F3                     l604:	
  8691  05F3  0008               	return
  8692  05F4                     __end_of_I2cSlv_I2cDrvHandle:	
  8693                           
  8694                           	psect	text32
  8695  0E0A                     __ptext32:	
  8696 ;; *************** function _I2c_UpdateTxBuffer *****************
  8697 ;; Defined at:
  8698 ;;		line 278 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8699 ;; Parameters:    Size  Location     Type
  8700 ;;  DataBuffer      1    wreg     PTR unsigned char 
  8701 ;;		 -> RepBuffer(80), 
  8702 ;;  Length          1    4[COMMON] unsigned char 
  8703 ;; Auto vars:     Size  Location     Type
  8704 ;;  DataBuffer      1    2[BANK0 ] PTR unsigned char 
  8705 ;;		 -> RepBuffer(80), 
  8706 ;;  Index           1    3[BANK0 ] unsigned char 
  8707 ;; Return value:  Size  Location     Type
  8708 ;;                  1    wreg      void 
  8709 ;; Registers used:
  8710 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8711 ;; Tracked objects:
  8712 ;;		On entry : 0/0
  8713 ;;		On exit  : 0/0
  8714 ;;		Unchanged: 0/0
  8715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8716 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8717 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8718 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8719 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8720 ;;Total ram usage:        5 bytes
  8721 ;; Hardware stack levels used:    1
  8722 ;; Hardware stack levels required when called:    2
  8723 ;; This function calls:
  8724 ;;		Nothing
  8725 ;; This function is called by:
  8726 ;;		_I2cSlv_I2cDrvHandle
  8727 ;; This function uses a non-reentrant model
  8728 ;;
  8729                           
  8730                           
  8731                           ;psect for function _I2c_UpdateTxBuffer
  8732  0E0A                     _I2c_UpdateTxBuffer:	
  8733                           
  8734                           ;incstack = 0
  8735                           ; Regs used in _I2c_UpdateTxBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  8736                           ;I2c_UpdateTxBuffer@DataBuffer stored from wreg
  8737  0E0A  0020               	movlb	0	; select bank0
  8738  0E0B  00A2               	movwf	I2c_UpdateTxBuffer@DataBuffer
  8739                           
  8740                           ;i2c_slv_drv.c: 280: UINT8 Index = 0;
  8741  0E0C  01A3               	clrf	I2c_UpdateTxBuffer@Index
  8742                           
  8743                           ;i2c_slv_drv.c: 283: for (Index = 0; Index < Length; Index++)
  8744  0E0D  01A3               	clrf	I2c_UpdateTxBuffer@Index
  8745  0E0E                     l3337:	
  8746  0E0E  0874               	movf	I2c_UpdateTxBuffer@Length,w
  8747  0E0F  0223               	subwf	I2c_UpdateTxBuffer@Index,w
  8748  0E10  1803               	btfsc	3,0
  8749  0E11  0008               	return
  8750                           
  8751                           ;i2c_slv_drv.c: 284: {
  8752                           ;i2c_slv_drv.c: 285: I2cTxBuffer[Index] = *(DataBuffer + Index);
  8753  0E12  0823               	movf	I2c_UpdateTxBuffer@Index,w
  8754  0E13  0722               	addwf	I2c_UpdateTxBuffer@DataBuffer,w
  8755  0E14  00A0               	movwf	??_I2c_UpdateTxBuffer
  8756  0E15  0820               	movf	??_I2c_UpdateTxBuffer,w
  8757  0E16  0086               	movwf	6
  8758  0E17  3001               	movlw	1	; select bank2/3
  8759  0E18  0087               	movwf	7
  8760  0E19  0801               	movf	1,w
  8761  0E1A  00A1               	movwf	??_I2c_UpdateTxBuffer+1
  8762  0E1B  0823               	movf	I2c_UpdateTxBuffer@Index,w
  8763  0E1C  3E20               	addlw	(low (_I2cTxBuffer| (0+512)))& (0+255)
  8764  0E1D  0086               	movwf	6
  8765  0E1E  3002               	movlw	2	; select bank4/5
  8766  0E1F  0087               	movwf	7
  8767  0E20  0821               	movf	??_I2c_UpdateTxBuffer+1,w
  8768  0E21  0081               	movwf	1
  8769  0E22  3001               	movlw	1
  8770  0E23  00A0               	movwf	??_I2c_UpdateTxBuffer
  8771  0E24  0820               	movf	??_I2c_UpdateTxBuffer,w
  8772  0E25  07A3               	addwf	I2c_UpdateTxBuffer@Index,f
  8773  0E26  2E0E               	goto	l3337
  8774  0E27                     __end_of_I2c_UpdateTxBuffer:	
  8775                           
  8776                           	psect	text33
  8777  0C99                     __ptext33:	
  8778 ;; *************** function _I2c_SetI2cAddressMask *****************
  8779 ;; Defined at:
  8780 ;;		line 263 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8781 ;; Parameters:    Size  Location     Type
  8782 ;;  SlaveAddress    1    wreg     unsigned char 
  8783 ;; Auto vars:     Size  Location     Type
  8784 ;;  SlaveAddress    1    4[COMMON] unsigned char 
  8785 ;; Return value:  Size  Location     Type
  8786 ;;                  1    wreg      void 
  8787 ;; Registers used:
  8788 ;;		wreg, status,2, status,0
  8789 ;; Tracked objects:
  8790 ;;		On entry : 0/0
  8791 ;;		On exit  : 0/0
  8792 ;;		Unchanged: 0/0
  8793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8795 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8797 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8798 ;;Total ram usage:        1 bytes
  8799 ;; Hardware stack levels used:    1
  8800 ;; Hardware stack levels required when called:    2
  8801 ;; This function calls:
  8802 ;;		Nothing
  8803 ;; This function is called by:
  8804 ;;		_I2cSlv_I2cDrvHandle
  8805 ;; This function uses a non-reentrant model
  8806 ;;
  8807                           
  8808                           
  8809                           ;psect for function _I2c_SetI2cAddressMask
  8810  0C99                     _I2c_SetI2cAddressMask:	
  8811                           
  8812                           ;incstack = 0
  8813                           ; Regs used in _I2c_SetI2cAddressMask: [wreg+status,2+status,0]
  8814                           ;I2c_SetI2cAddressMask@SlaveAddressMask stored from wreg
  8815  0C99  00F4               	movwf	I2c_SetI2cAddressMask@SlaveAddressMask
  8816                           
  8817                           ;i2c_slv_drv.c: 266: SSP1MSK = (SlaveAddressMask << ((UINT8)(1)));
  8818  0C9A  3574               	lslf	I2c_SetI2cAddressMask@SlaveAddressMask,w
  8819  0C9B  0024               	movlb	4	; select bank4
  8820  0C9C  0093               	movwf	19	;volatile
  8821  0C9D  0008               	return
  8822  0C9E                     __end_of_I2c_SetI2cAddressMask:	
  8823                           
  8824                           	psect	text34
  8825  0C94                     __ptext34:	
  8826 ;; *************** function _I2c_SetI2cAddress *****************
  8827 ;; Defined at:
  8828 ;;		line 249 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8829 ;; Parameters:    Size  Location     Type
  8830 ;;  SlaveAddress    1    wreg     unsigned char 
  8831 ;; Auto vars:     Size  Location     Type
