

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 10 10:17:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 18699  0068' 22DA               	addwfc	fsr2h,f,c
 18700  006A' 50DF               	movf	indf2,w,c
 18701  006C' A4D8               	btfss	status,2,c
 18702  006E' D00B               	goto	l511
 18703                           
 18704                           ; BSR set to: 0
 18705  0070' EE20 F002          	lfsr	2,2
 18706  0074' 5100'              	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18707  0076' 26D9               	addwf	fsr2l,f,c
 18708  0078' 5100'              	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18709  007A' 22DA               	addwfc	fsr2h,f,c
 18710  007C' 04DE               	decf	postinc2,w,c
 18711  007E' A4D8               	btfss	status,2,c
 18712  0080' D002               	goto	l511
 18713  0082'                    u6190:
 18714                           
 18715                           ; BSR set to: 0
 18716                           ;uart_drv.c: 136: {
 18717                           ;uart_drv.c: 137: DivisionFactor = 16;
 18718  0082' 0E10               	movlw	16
 18719  0084' D013               	goto	L23
 18720  0086'                    l511:
 18721                           
 18722                           ; BSR set to: 0
 18723                           ;uart_drv.c: 139: else if ((UartConfig->BaudRateMode == ((UINT8)(1))) && (UartConfig->Ba
      +                          udRateMode == ((UINT8)(1))))
 18724                           
 18725                           ; BSR set to: 0
 18726  0086' EE20 F002          	lfsr	2,2
 18727  008A' 5100'              	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18728  008C' 26D9               	addwf	fsr2l,f,c
 18729  008E' 5100'              	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18730  0090' 22DA               	addwfc	fsr2h,f,c
 18731  0092' 04DE               	decf	postinc2,w,c
 18732  0094' A4D8               	btfss	status,2,c
 18733  0096' D00B               	goto	l513
 18734                           
 18735                           ; BSR set to: 0
 18736  0098' EE20 F002          	lfsr	2,2
 18737  009C' 5100'              	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18738  009E' 26D9               	addwf	fsr2l,f,c
 18739  00A0' 5100'              	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18740  00A2' 22DA               	addwfc	fsr2h,f,c
 18741  00A4' 04DE               	decf	postinc2,w,c
 18742  00A6' A4D8               	btfss	status,2,c
 18743  00A8' D002               	goto	l513
 18744                           
 18745                           ; BSR set to: 0
 18746                           ;uart_drv.c: 140: {
 18747                           ;uart_drv.c: 141: DivisionFactor = 4;
 18748  00AA' 0E04               	movlw	4
 18749  00AC'                    L23:
 18750  00AC' 6F00'              	movwf	SetUartBaudRate@DivisionFactor& (0+255),b
 18751  00AE'                    l513:
 18752                           
 18753                           ; BSR set to: 0
 18754                           ;uart_drv.c: 146: }
 18755                           ;uart_drv.c: 149: BaudRateRegister = ((UartConfig->McuBusClock/(DivisionFactor * UartCon
      +                          fig->DesiredBaudRate)) - 1);
 18756                           
 18757                           ; BSR set to: 0
 18758                           
 18759                           ; BSR set to: 0
 18760                           
 18761                           ; BSR set to: 0
 18762                           
 18763                           ; BSR set to: 0
 18764                           
 18765                           ;uart_drv.c: 143: else
 18766                           ;uart_drv.c: 144: {
 18767                           
 18768                           ; BSR set to: 0
 18769  00AE' EE20 F00D          	lfsr	2,13
 18770  00B2' 5100'              	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18771  00B4' 26D9               	addwf	fsr2l,f,c
 18772  00B6' 5100'              	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18773  00B8' 22DA               	addwfc	fsr2h,f,c
 18774  00BA' CFDE F00C'         	movff	postinc2,___lldiv@dividend
 18775  00BE' CFDE F00D'         	movff	postinc2,___lldiv@dividend+1
 18776  00C2' CFDE F00E'         	movff	postinc2,___lldiv@dividend+2
 18777  00C6' CFDE F00F'         	movff	postinc2,___lldiv@dividend+3
 18778  00CA' 5100'              	movf	SetUartBaudRate@DivisionFactor& (0+255),w,b
 18779  00CC' 6F00'              	movwf	___lmul@multiplier& (0+255),b
 18780  00CE' 6B00'              	clrf	(___lmul@multiplier+1)& (0+255),b
 18781  00D0' 6B00'              	clrf	(___lmul@multiplier+2)& (0+255),b
 18782  00D2' 6B00'              	clrf	(___lmul@multiplier+3)& (0+255),b
 18783  00D4' EE20 F011          	lfsr	2,17
 18784  00D8' 5100'              	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18785  00DA' 26D9               	addwf	fsr2l,f,c
 18786  00DC' 5100'              	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18787  00DE' 22DA               	addwfc	fsr2h,f,c
 18788  00E0' CFDE F004'         	movff	postinc2,___lmul@multiplicand
 18789  00E4' CFDE F005'         	movff	postinc2,___lmul@multiplicand+1
 18790  00E8' CFDE F006'         	movff	postinc2,___lmul@multiplicand+2
 18791  00EC' CFDE F007'         	movff	postinc2,___lmul@multiplicand+3
 18792  00F0' EC00' F000'        	call	___lmul	;wreg free
 18793  00F4' C000' F010'        	movff	?___lmul,___lldiv@divisor
 18794  00F8' C001' F011'        	movff	?___lmul+1,___lldiv@divisor+1
 18795  00FC' C002' F012'        	movff	?___lmul+2,___lldiv@divisor+2
 18796  0100' C003' F013'        	movff	?___lmul+3,___lldiv@divisor+3
 18797  0104' EC00' F000'        	call	___lldiv	;wreg free
 18798  0108' 0EFF               	movlw	255
 18799  010A' 0100               	movlb	0	; () banked
 18800  010C' 2500'              	addwf	?___lldiv& (0+255),w,b
 18801  010E' 6F00'              	movwf	SetUartBaudRate@BaudRateRegister& (0+255),b
 18802  0110' 0EFF               	movlw	255
 18803  0112' 2100'              	addwfc	(?___lldiv+1)& (0+255),w,b
 18804  0114' 6F00'              	movwf	(SetUartBaudRate@BaudRateRegister+1)& (0+255),b
 18805                           
 18806                           ; BSR set to: 0
 18807                           ;uart_drv.c: 151: if (Module == ((UINT8)(1)))
 18808  0116' 0500'              	decf	SetUartBaudRate@Module& (0+255),w,b
 18809  0118' A4D8               	btfss	status,2,c
 18810  011A' D005               	goto	l515
 18811                           
 18812                           ; BSR set to: 0
 18813                           ;uart_drv.c: 152: {
 18814                           ;uart_drv.c: 154: SPBRGH1 = (UINT8)((BaudRateRegister & ((UINT8)(0xFF00))) >> ((UINT8)(8
      +                          )));
 18815  011C' 0E00               	movlw	0
 18816  011E' 6E7F               	movwf	3967,c	;volatile
 18817                           
 18818                           ; BSR set to: 0
 18819                           ;uart_drv.c: 155: SPBRG1 = (UINT8)((BaudRateRegister & ((UINT8)(0x00FF))));
 18820  0120' C01D' FFB0         	movff	SetUartBaudRate@BaudRateRegister,4016	;volatile
 18821                           
 18822                           ;uart_drv.c: 156: }
 18823  0124' 0012               	return	
 18824  0126'                    l515:
 18825                           
 18826                           ; BSR set to: 0
 18827                           ;uart_drv.c: 157: else if (Module == ((UINT8)(2)))
 18828                           
 18829                           ; BSR set to: 0
 18830  0126' 0E02               	movlw	2
 18831  0128' 1900'              	xorwf	SetUartBaudRate@Module& (0+255),w,b
 18832  012A' A4D8               	btfss	status,2,c
 18833  012C' 0012               	return	
 18834                           
 18835                           ; BSR set to: 0
 18836                           ;uart_drv.c: 158: {
 18837                           ;uart_drv.c: 160: SPBRGH2 = (UINT8)((BaudRateRegister & ((UINT8)(0xFF00))) >> ((UINT8)(8
      +                          )));
 18838  012E' 0E00               	movlw	0
 18839  0130' 6E7D               	movwf	3965,c	;volatile
 18840                           
 18841                           ; BSR set to: 0
 18842                           ;uart_drv.c: 161: SPBRG2 = (UINT8)((BaudRateRegister & ((UINT8)(0x00FF))));
 18843  0132' C01D' FFAB         	movff	SetUartBaudRate@BaudRateRegister,4011	;volatile
 18844                           
 18845                           ; BSR set to: 0
 18846  0136' 0012               	return	
 18847  0138'                    __end_of_SetUartBaudRate:
 18848                           	opt stack 0
 18849                           tosu	equ	0xFFF
 18850                           tosh	equ	0xFFE
 18851                           tosl	equ	0xFFD
 18852                           pclath	equ	0xFFA
 18853                           tblptru	equ	0xFF8
 18854                           tblptrh	equ	0xFF7
 18855                           tblptrl	equ	0xFF6
 18856                           tablat	equ	0xFF5
 18857                           prodh	equ	0xFF4
 18858                           prodl	equ	0xFF3
 18859                           intcon	equ	0xFF2
 18860                           intcon2	equ	0xFF1
 18861                           intcon3	equ	0xFF0
 18862                           indf0	equ	0xFEF
 18863                           postinc0	equ	0xFEE
 18864                           plusw0	equ	0xFEB
 18865                           fsr0h	equ	0xFEA
 18866                           fsr0l	equ	0xFE9
 18867                           wreg	equ	0xFE8
 18868                           indf1	equ	0xFE7
 18869                           postinc1	equ	0xFE6
 18870                           postdec1	equ	0xFE5
 18871                           fsr1h	equ	0xFE2
 18872                           fsr1l	equ	0xFE1
 18873                           indf2	equ	0xFDF
 18874                           postinc2	equ	0xFDE
 18875                           postdec2	equ	0xFDD
 18876                           plusw2	equ	0xFDB
 18877                           fsr2h	equ	0xFDA
 18878                           fsr2l	equ	0xFD9
 18879                           status	equ	0xFD8
 18880                           
 18881 ;; *************** function ___lmul *****************
 18882 ;; Defined at:
 18883 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
 18884 ;; Parameters:    Size  Location     Type
 18885 ;;  multiplier      4    0[BANK0 ] unsigned long 
 18886 ;;  multiplicand    4    4[BANK0 ] unsigned long 
 18887 ;; Auto vars:     Size  Location     Type
 18888 ;;  product         4    8[BANK0 ] unsigned long 
 18889 ;; Return value:  Size  Location     Type
 18890 ;;                  4    0[BANK0 ] unsigned long 
 18891 ;; Registers used:
 18892 ;;		wreg, status,2, status,0
 18893 ;; Tracked objects:
 18894 ;;		On entry : 0/0
 18895 ;;		On exit  : 0/0
 18896 ;;		Unchanged: 0/0
 18897 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18898 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18899 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18901 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18902 ;;Total ram usage:       12 bytes
 18903 ;; Hardware stack levels used:    1
 18904 ;; Hardware stack levels required when called:   11
 18905 ;; This function calls:
 18906 ;;		Nothing
 18907 ;; This function is called by:
 18908 ;;		_Tmr_TmrBPrSet
 18909 ;;		_SetUartBaudRate
 18910 ;;		_strtol
 18911 ;; This function uses a non-reentrant model
 18912 ;;
 18913                           
 18914                           	psect	text83
 18915  0000'                    __ptext83:
 18916                           	opt stack 0
 18917  0000'                    ___lmul:
 18918                           	opt stack 15
 18919                           
 18920                           ; BSR set to: 0
 18921                           ;incstack = 0
 18922  0000' 0E00               	movlw	0
 18923  0002' 0100               	movlb	0	; () banked
 18924  0004' 6F00'              	movwf	___lmul@product& (0+255),b
 18925  0006' 0E00               	movlw	0
 18926  0008' 6F00'              	movwf	(___lmul@product+1)& (0+255),b
 18927  000A' 0E00               	movlw	0
 18928  000C' 6F00'              	movwf	(___lmul@product+2)& (0+255),b
 18929  000E' 0E00               	movlw	0
 18930  0010' 6F00'              	movwf	(___lmul@product+3)& (0+255),b
 18931  0012'                    
 18932                           ; BSR set to: 0
 18933                           
 18934                           ; BSR set to: 0
 18935  0012' A100'              	btfss	___lmul@multiplier& (0+255),0,b
 18936  0014' D008               	goto	l2194
 18937                           
 18938                           ; BSR set to: 0
 18939  0016' 5100'              	movf	___lmul@multiplicand& (0+255),w,b
 18940  0018' 2700'              	addwf	___lmul@product& (0+255),f,b
 18941  001A' 5100'              	movf	(___lmul@multiplicand+1)& (0+255),w,b
 18942  001C' 2300'              	addwfc	(___lmul@product+1)& (0+255),f,b
 18943  001E' 5100'              	movf	(___lmul@multiplicand+2)& (0+255),w,b
 18944  0020' 2300'              	addwfc	(___lmul@product+2)& (0+255),f,b
 18945  0022' 5100'              	movf	(___lmul@multiplicand+3)& (0+255),w,b
 18946  0024' 2300'              	addwfc	(___lmul@product+3)& (0+255),f,b
 18947  0026'                    l2194:
 18948                           
 18949                           ; BSR set to: 0
 18950                           
 18951                           ; BSR set to: 0
 18952  0026' 90D8               	bcf	status,0,c
 18953  0028' 3700'              	rlcf	___lmul@multiplicand& (0+255),f,b
 18954  002A' 3700'              	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
 18955  002C' 3700'              	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
 18956  002E' 3700'              	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
 18957                           
 18958                           ; BSR set to: 0
 18959  0030' 90D8               	bcf	status,0,c
 18960  0032' 3300'              	rrcf	(___lmul@multiplier+3)& (0+255),f,b
 18961  0034' 3300'              	rrcf	(___lmul@multiplier+2)& (0+255),f,b
 18962  0036' 3300'              	rrcf	(___lmul@multiplier+1)& (0+255),f,b
 18963  0038' 3300'              	rrcf	___lmul@multiplier& (0+255),f,b
 18964  003A' 5100'              	movf	___lmul@multiplier& (0+255),w,b
 18965  003C' 1100'              	iorwf	(___lmul@multiplier+1)& (0+255),w,b
 18966  003E' 1100'              	iorwf	(___lmul@multiplier+2)& (0+255),w,b
 18967  0040' 1100'              	iorwf	(___lmul@multiplier+3)& (0+255),w,b
 18968  0042' A4D8               	btfss	status,2,c
 18969  0044' D7E6               	goto	l2193
 18970                           
 18971                           ; BSR set to: 0
 18972  0046' C008' F000'        	movff	___lmul@product,?___lmul
 18973  004A' C009' F001'        	movff	___lmul@product+1,?___lmul+1
 18974  004E' C00A' F002'        	movff	___lmul@product+2,?___lmul+2
