

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 01 15:45:36 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 12407                           postdec2	equ	0xFDD
 12408                           plusw2	equ	0xFDB
 12409                           fsr2h	equ	0xFDA
 12410                           fsr2l	equ	0xFD9
 12411                           status	equ	0xFD8
 12412                           
 12413 ;; *************** function _strcpy *****************
 12414 ;; Defined at:
 12415 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
 12416 ;; Parameters:    Size  Location     Type
 12417 ;;  to              2   21[BANK0 ] PTR unsigned char 
 12418 ;;		 -> Term_MainSm@Data(50), 
 12419 ;;  from            2   23[BANK0 ] PTR const unsigned char 
 12420 ;;		 -> STR_1(20), 
 12421 ;; Auto vars:     Size  Location     Type
 12422 ;;  cp              2   25[BANK0 ] PTR unsigned char 
 12423 ;;		 -> Term_MainSm@Data(50), 
 12424 ;; Return value:  Size  Location     Type
 12425 ;;                  2   21[BANK0 ] PTR unsigned char 
 12426 ;; Registers used:
 12427 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 12428 ;; Tracked objects:
 12429 ;;		On entry : 0/0
 12430 ;;		On exit  : 0/0
 12431 ;;		Unchanged: 0/0
 12432 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12433 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12434 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12436 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12437 ;;Total ram usage:        6 bytes
 12438 ;; Hardware stack levels used:    1
 12439 ;; Hardware stack levels required when called:    9
 12440 ;; This function calls:
 12441 ;;		Nothing
 12442 ;; This function is called by:
 12443 ;;		_Term_MainSm
 12444 ;; This function uses a non-reentrant model
 12445 ;;
 12446                           
 12447                           	psect	text54
 12448  003DF8                     __ptext54:
 12449                           	opt stack 0
 12450  003DF8                     _strcpy:
 12451                           	opt stack 17
 12452                           
 12453                           ; BSR set to: 0
 12454                           ;incstack = 0
 12455  003DF8  C075  F079         	movff	strcpy@to,strcpy@cp
 12456  003DFC  C076  F07A         	movff	strcpy@to+1,strcpy@cp+1
 12457  003E00  D005               	goto	l2553
 12458  003E02  0100               	movlb	0	; () banked
 12459  003E04  4B79               	infsnz	strcpy@cp& (0+255),f,b
 12460  003E06  2B7A               	incf	(strcpy@cp+1)& (0+255),f,b
 12461  003E08  4B77               	infsnz	strcpy@from& (0+255),f,b
 12462  003E0A  2B78               	incf	(strcpy@from+1)& (0+255),f,b
 12463  003E0C                     l2553:
 12464                           
 12465                           ; BSR set to: 0
 12466  003E0C  C077  FFF6         	movff	strcpy@from,tblptrl
 12467  003E10  C078  FFF7         	movff	strcpy@from+1,tblptrh
 12468  003E14                     	if	0	;tblptru may be non-zero
 12469  003E14                     	endif
 12470  003E14                     	if	0	;tblptru may be non-zero
 12471  003E14                     	endif
 12472  003E14  C079  FFD9         	movff	strcpy@cp,fsr2l
 12473  003E18  C07A  FFDA         	movff	strcpy@cp+1,fsr2h
 12474  003E1C  0008               	tblrd		*
 12475  003E1E  CFF5 FFDF          	movff	tablat,indf2
 12476  003E22  50DF               	movf	indf2,w,c
 12477  003E24  B4D8               	btfsc	status,2,c
 12478  003E26  0012               	return	
 12479  003E28  D7EC               	goto	l2554
 12480  003E2A                     __end_of_strcpy:
 12481                           	opt stack 0
 12482                           tosu	equ	0xFFF
 12483                           tosh	equ	0xFFE
 12484                           tosl	equ	0xFFD
 12485                           pclath	equ	0xFFA
 12486                           tblptru	equ	0xFF8
 12487                           tblptrh	equ	0xFF7
 12488                           tblptrl	equ	0xFF6
 12489                           tablat	equ	0xFF5
 12490                           prodh	equ	0xFF4
 12491                           prodl	equ	0xFF3
 12492                           intcon	equ	0xFF2
 12493                           intcon2	equ	0xFF1
 12494                           intcon3	equ	0xFF0
 12495                           indf0	equ	0xFEF
 12496                           postinc0	equ	0xFEE
 12497                           plusw0	equ	0xFEB
 12498                           fsr0h	equ	0xFEA
 12499                           fsr0l	equ	0xFE9
 12500                           wreg	equ	0xFE8
 12501                           indf1	equ	0xFE7
 12502                           postinc1	equ	0xFE6
 12503                           postdec1	equ	0xFE5
 12504                           fsr1h	equ	0xFE2
 12505                           fsr1l	equ	0xFE1
 12506                           indf2	equ	0xFDF
 12507                           postinc2	equ	0xFDE
 12508                           postdec2	equ	0xFDD
 12509                           plusw2	equ	0xFDB
 12510                           fsr2h	equ	0xFDA
 12511                           fsr2l	equ	0xFD9
 12512                           status	equ	0xFD8
 12513                           
 12514 ;; *************** function _strcat *****************
 12515 ;; Defined at:
 12516 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcat.c"
 12517 ;; Parameters:    Size  Location     Type
 12518 ;;  to              2   21[BANK0 ] PTR unsigned char 
 12519 ;;		 -> Term_MainSm@Data(50), 
 12520 ;;  from            2   23[BANK0 ] PTR const unsigned char 
 12521 ;;		 -> STR_4(3), STR_3(2), STR_2(2), Term_MainSm@FwkBuildStr(4), 
 12522 ;;		 -> Term_MainSm@FwkMinorStr(4), Term_MainSm@FwkMajorStr(4), 
 12523 ;; Auto vars:     Size  Location     Type
 12524 ;;  cp              2   25[BANK0 ] PTR unsigned char 
 12525 ;;		 -> Term_MainSm@Data(50), 
 12526 ;; Return value:  Size  Location     Type
 12527 ;;                  2   21[BANK0 ] PTR unsigned char 
 12528 ;; Registers used:
 12529 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 12530 ;; Tracked objects:
 12531 ;;		On entry : 0/0
 12532 ;;		On exit  : 0/0
 12533 ;;		Unchanged: 0/0
 12534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12535 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12536 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12538 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12539 ;;Total ram usage:        6 bytes
 12540 ;; Hardware stack levels used:    1
 12541 ;; Hardware stack levels required when called:    9
 12542 ;; This function calls:
 12543 ;;		Nothing
 12544 ;; This function is called by:
 12545 ;;		_Term_MainSm
 12546 ;; This function uses a non-reentrant model
 12547 ;;
 12548                           
 12549                           	psect	text55
 12550  0037C6                     __ptext55:
 12551                           	opt stack 0
 12552  0037C6                     _strcat:
 12553                           	opt stack 17
 12554                           
 12555                           ;incstack = 0
 12556  0037C6  C075  F079         	movff	strcat@to,strcat@cp
 12557  0037CA  C076  F07A         	movff	strcat@to+1,strcat@cp+1
 12558  0037CE  D003               	goto	l2544
 12559  0037D0  0100               	movlb	0	; () banked
 12560  0037D2  4B79               	infsnz	strcat@cp& (0+255),f,b
 12561  0037D4  2B7A               	incf	(strcat@cp+1)& (0+255),f,b
 12562  0037D6                     l2544:
 12563                           
 12564                           ; BSR set to: 0
 12565  0037D6  C079  FFD9         	movff	strcat@cp,fsr2l
 12566  0037DA  C07A  FFDA         	movff	strcat@cp+1,fsr2h
 12567  0037DE  50DF               	movf	indf2,w,c
 12568  0037E0  B4D8               	btfsc	status,2,c
 12569  0037E2  D006               	goto	l2547
 12570  0037E4  D7F5               	goto	l2545
 12571  0037E6  0100               	movlb	0	; () banked
 12572  0037E8  4B79               	infsnz	strcat@cp& (0+255),f,b
 12573  0037EA  2B7A               	incf	(strcat@cp+1)& (0+255),f,b
 12574  0037EC  4B77               	infsnz	strcat@from& (0+255),f,b
 12575  0037EE  2B78               	incf	(strcat@from+1)& (0+255),f,b
 12576  0037F0                     l2547:
 12577                           
 12578                           ; BSR set to: 0
 12579  0037F0  C077  FFF6         	movff	strcat@from,tblptrl
 12580  0037F4  C078  FFF7         	movff	strcat@from+1,tblptrh
 12581  0037F8  6AF8               	clrf	tblptru,c
 12582  0037FA  C079  FFD9         	movff	strcat@cp,fsr2l
 12583  0037FE  C07A  FFDA         	movff	strcat@cp+1,fsr2h
 12584  003802  0E0E               	movlw	(high __ramtop+-1)
 12585  003804  64F7               	cpfsgt	tblptrh,c
 12586  003806  D003               	bra	u6287
 12587  003808  0008               	tblrd		*
 12588  00380A  50F5               	movf	tablat,w,c
 12589  00380C  D005               	bra	u6280
 12590  00380E                     u6287:
 12591  00380E  CFF6 FFE9          	movff	tblptrl,fsr0l
 12592  003812  CFF7 FFEA          	movff	tblptrh,fsr0h
 12593  003816  50EF               	movf	indf0,w,c
 12594  003818                     u6280:
 12595  003818  6EDF               	movwf	indf2,c
 12596  00381A  50DF               	movf	indf2,w,c
 12597  00381C  B4D8               	btfsc	status,2,c
 12598  00381E  0012               	return	
 12599  003820  D7E2               	goto	l2548
 12600  003822                     __end_of_strcat:
 12601                           	opt stack 0
 12602                           tosu	equ	0xFFF
 12603                           tosh	equ	0xFFE
 12604                           tosl	equ	0xFFD
 12605                           pclath	equ	0xFFA
 12606                           tblptru	equ	0xFF8
 12607                           tblptrh	equ	0xFF7
 12608                           tblptrl	equ	0xFF6
 12609                           tablat	equ	0xFF5
 12610                           prodh	equ	0xFF4
 12611                           prodl	equ	0xFF3
 12612                           intcon	equ	0xFF2
 12613                           intcon2	equ	0xFF1
 12614                           intcon3	equ	0xFF0
 12615                           indf0	equ	0xFEF
 12616                           postinc0	equ	0xFEE
 12617                           plusw0	equ	0xFEB
 12618                           fsr0h	equ	0xFEA
 12619                           fsr0l	equ	0xFE9
 12620                           wreg	equ	0xFE8
 12621                           indf1	equ	0xFE7
 12622                           postinc1	equ	0xFE6
 12623                           postdec1	equ	0xFE5
 12624                           fsr1h	equ	0xFE2
 12625                           fsr1l	equ	0xFE1
 12626                           indf2	equ	0xFDF
 12627                           postinc2	equ	0xFDE
 12628                           postdec2	equ	0xFDD
 12629                           plusw2	equ	0xFDB
